2.000000000000000000e+00,1.350000000000000089e+00,9.526999999999999913e-01,0.000000000000000000e+00,-7.071067811865476838e-01,-7.071067811865474617e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.325714285714285623e+00,9.526999999999999913e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.377142857142857224e+00,9.526999999999999913e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.428571428571428381e+00,9.527000000000001023e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.479999999999999538e+00,9.527000000000001023e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.531428571428571139e+00,9.526999999999998803e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.582857142857142740e+00,9.526999999999998803e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.634285714285713897e+00,9.526999999999998803e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.685714285714285499e+00,9.526999999999999913e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.737142857142857100e+00,9.526999999999999913e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.788571428571428257e+00,9.526999999999999913e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.839999999999999858e+00,9.526999999999999913e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.891428571428571459e+00,9.526999999999999913e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.942857142857142616e+00,9.527000000000001023e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,2.994285714285714217e+00,9.526999999999998803e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,3.045714285714285374e+00,9.526999999999999913e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,3.097142857142856975e+00,9.526999999999999913e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,3.148571428571428132e+00,9.526999999999999913e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.950000000000000178e+00,3.199999999999999734e+00,9.526999999999999913e-01,7.071067811865474617e-01,6.053537222371264860e-17,-7.071067811865476838e-01,-1.365211447534344131e-16,1.000000000000000222e+00,-5.277377318415658430e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00

2.000000000000000000e+00,3.250000000000000000e+00,9.526999999999999913e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.052941176470588047e+00,3.250000000000000000e+00,9.526999999999999913e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.105882352941176539e+00,3.250000000000000000e+00,9.526999999999998803e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.158823529411764586e+00,3.250000000000000000e+00,9.526999999999998803e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.211764705882353077e+00,3.250000000000000000e+00,9.526999999999998803e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.264705882352941124e+00,3.250000000000000000e+00,9.526999999999999913e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.317647058823529171e+00,3.250000000000000000e+00,9.527000000000001023e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.370588235294117663e+00,3.250000000000000000e+00,9.526999999999999913e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.423529411764706154e+00,3.250000000000000000e+00,9.526999999999999913e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.476470588235294201e+00,3.250000000000000000e+00,9.526999999999999913e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.529411764705882248e+00,3.250000000000000000e+00,9.526999999999999913e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.582352941176470296e+00,3.250000000000000000e+00,9.527000000000001023e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.635294117647058787e+00,3.250000000000000000e+00,9.527000000000001023e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.688235294117646834e+00,3.250000000000000000e+00,9.526999999999998803e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.741176470588235325e+00,3.250000000000000000e+00,9.526999999999999913e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.794117647058823373e+00,3.250000000000000000e+00,9.526999999999999913e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.847058823529411864e+00,3.250000000000000000e+00,9.526999999999999913e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00
2.899999999999999911e+00,3.250000000000000000e+00,9.526999999999999913e-01,-1.344426742704757071e-33,7.071067811865476838e-01,-7.071067811865474617e-01,-1.000000000000000000e+00,-8.659560562354931626e-17,-8.659560562354934091e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755982988157e-01,0.000000000000000000e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,3.141592653589793116e+00

